Store ID, Customer ID, First, Last, Address, Email, Phone, Balance, Active, Vehicle Amount, Customer ID
[account-number];Peter;Parker;30001;4Y1BL658;Toyota;53000;B;2007
10002;Diana;Prince;30001;7A1ST264;Honda;117000;A;1999
10053;Billy;Batson;30002;5TR3K914;Nissan;111000;C;2015
10010;Bruce;Wayne;30002;15DC9A87;Toyota;21000;A;2020
10001;Steve;Rogers;30002;18S5R2D8;Nissan;195500;C;2019
10035;Happy;Hogan;30002;9R2UHP54;Honda;67900;B;2013
10002;Tony;Stark;30003;88TSM888;Honda;10000;A;2000
10003;Natasha;Romanoff;30003;71HK2D89;Toyota;195550;B;2004
10011;Harvey;Bullock;30003;34KLE19D;Toyota;123800;C;2010
10062;Sam;Wilson;30003;29T56WC3;Nissan;51300;A;2011
10501;Wanda;Maximoff;30003;P39VN198;Nissan;39500;B;2013
10010;Virginia;Potts;30003;39YVS415;Honda;49900;A;2021
